noelle-parallel-load -load /nfs-scratch/simonec/parallelism/parallelization/Gyms/0/NOELLE/install/lib/TimeSaved.so -TimeSaved tmp.bc
noelle-load -load /nfs-scratch/simonec/parallelism/parallelization/Gyms/0/NOELLE/install/lib/Heuristics.so -load /nfs-scratch/simonec/parallelism/parallelization/Gyms/0/NOELLE/install/lib/ParallelizationTechnique.so -load /nfs-scratch/simonec/parallelism/parallelization/Gyms/0/NOELLE/install/lib/DSWP.so -load /nfs-scratch/simonec/parallelism/parallelization/Gyms/0/NOELLE/install/lib/DOALL.so -load /nfs-scratch/simonec/parallelism/parallelization/Gyms/0/NOELLE/install/lib/HELIX.so -load /nfs-scratch/simonec/parallelism/parallelization/Gyms/0/NOELLE/install/lib/TimeSaved.so -TimeSaved tmp.bc
opt -load /nfs-scratch/simonec/parallelism/parallelization/Gyms/0/NOELLE/install/lib/CallGraph.so -load /nfs-scratch/simonec/parallelism/parallelization/Gyms/0/NOELLE/install/lib/libSvf.so -load /nfs-scratch/simonec/parallelism/parallelization/Gyms/0/NOELLE/install/lib/libCudd.so -stat=false -load /nfs-scratch/simonec/parallelism/parallelization/Gyms/0/NOELLE/install/lib/libSCAFUtilities.so -load /nfs-scratch/simonec/parallelism/parallelization/Gyms/0/NOELLE/install/lib/libMemoryAnalysisModules.so -load /nfs-scratch/simonec/parallelism/parallelization/Gyms/0/NOELLE/install/lib/AllocAA.so -load /nfs-scratch/simonec/parallelism/parallelization/Gyms/0/NOELLE/install/lib/TalkDown.so -load /nfs-scratch/simonec/parallelism/parallelization/Gyms/0/NOELLE/install/lib/CallGraph.so -load /nfs-scratch/simonec/parallelism/parallelization/Gyms/0/NOELLE/install/lib/DG.so -load /nfs-scratch/simonec/parallelism/parallelization/Gyms/0/NOELLE/install/lib/PDG.so -load /nfs-scratch/simonec/parallelism/parallelization/Gyms/0/NOELLE/install/lib/PDGAnalysis.so -load /nfs-scratch/simonec/parallelism/parallelization/Gyms/0/NOELLE/install/lib/MemoryCloningAnalysis.so -load /nfs-scratch/simonec/parallelism/parallelization/Gyms/0/NOELLE/install/lib/Architecture.so -load /nfs-scratch/simonec/parallelism/parallelization/Gyms/0/NOELLE/install/lib/BasicUtilities.so -load /nfs-scratch/simonec/parallelism/parallelization/Gyms/0/NOELLE/install/lib/TypesManager.so -load /nfs-scratch/simonec/parallelism/parallelization/Gyms/0/NOELLE/install/lib/ConstantsManager.so -load /nfs-scratch/simonec/parallelism/parallelization/Gyms/0/NOELLE/install/lib/Dominators.so -load /nfs-scratch/simonec/parallelism/parallelization/Gyms/0/NOELLE/install/lib/Task.so -load /nfs-scratch/simonec/parallelism/parallelization/Gyms/0/NOELLE/install/lib/DataFlow.so -load /nfs-scratch/simonec/parallelism/parallelization/Gyms/0/NOELLE/install/lib/HotProfiler.so -load /nfs-scratch/simonec/parallelism/parallelization/Gyms/0/NOELLE/install/lib/LoopStructure.so -load /nfs-scratch/simonec/parallelism/parallelization/Gyms/0/NOELLE/install/lib/LoopEnvironment.so -load /nfs-scratch/simonec/parallelism/parallelization/Gyms/0/NOELLE/install/lib/Forest.so -load /nfs-scratch/simonec/parallelism/parallelization/Gyms/0/NOELLE/install/lib/Invariants.so -load /nfs-scratch/simonec/parallelism/parallelization/Gyms/0/NOELLE/install/lib/InductionVariables.so -load /nfs-scratch/simonec/parallelism/parallelization/Gyms/0/NOELLE/install/lib/LoopCarriedDependencies.so -load /nfs-scratch/simonec/parallelism/parallelization/Gyms/0/NOELLE/install/lib/LoopSCCAttributes.so -load /nfs-scratch/simonec/parallelism/parallelization/Gyms/0/NOELLE/install/lib/LoopSCCDAGAttributes.so -load /nfs-scratch/simonec/parallelism/parallelization/Gyms/0/NOELLE/install/lib/LoopContent.so -load /nfs-scratch/simonec/parallelism/parallelization/Gyms/0/NOELLE/install/lib/LoopNestingGraph.so -load /nfs-scratch/simonec/parallelism/parallelization/Gyms/0/NOELLE/install/lib/Scheduler.so -load /nfs-scratch/simonec/parallelism/parallelization/Gyms/0/NOELLE/install/lib/OutlinerPass.so -load /nfs-scratch/simonec/parallelism/parallelization/Gyms/0/NOELLE/install/lib/MetadataManager.so -load /nfs-scratch/simonec/parallelism/parallelization/Gyms/0/NOELLE/install/lib/LoopTransformer.so -load /nfs-scratch/simonec/parallelism/parallelization/Gyms/0/NOELLE/install/lib/CFGAnalysis.so -load /nfs-scratch/simonec/parallelism/parallelization/Gyms/0/NOELLE/install/lib/CFGTransformer.so -load /nfs-scratch/simonec/parallelism/parallelization/Gyms/0/NOELLE/install/lib/Noelle.so -disable-basicaa -globals-aa -cfl-steens-aa -tbaa -scev-aa -cfl-anders-aa --objc-arc-aa -basic-loop-aa -scev-loop-aa -auto-restrict-aa -intrinsic-aa -global-malloc-aa -pure-fun-aa -semi-local-fun-aa -phi-maze-aa -no-capture-global-aa -no-capture-src-aa -type-aa -no-escape-fields-aa -acyclic-aa -disjoint-fields-aa -field-malloc-aa -loop-variant-allocation-aa -std-in-out-err-aa -array-of-structures-aa -kill-flow-aa -callsite-depth-combinator-aa -unique-access-paths-aa -llvm-aa-results -scalar-evolution -loops -domtree -postdomtree -noellescaf -noellesvf -load /nfs-scratch/simonec/parallelism/parallelization/Gyms/0/NOELLE/install/lib/Heuristics.so -load /nfs-scratch/simonec/parallelism/parallelization/Gyms/0/NOELLE/install/lib/ParallelizationTechnique.so -load /nfs-scratch/simonec/parallelism/parallelization/Gyms/0/NOELLE/install/lib/DSWP.so -load /nfs-scratch/simonec/parallelism/parallelization/Gyms/0/NOELLE/install/lib/DOALL.so -load /nfs-scratch/simonec/parallelism/parallelization/Gyms/0/NOELLE/install/lib/HELIX.so -load /nfs-scratch/simonec/parallelism/parallelization/Gyms/0/NOELLE/install/lib/TimeSaved.so -TimeSaved tmp.bc
TimeSaved: Start
TimeSaved:  Fetching the program loops
Noelle:  Function "main"
Noelle:     Loop "  %17 = call i32 @fgetc(%struct._IO_FILE* nonnull %11) #13, !noelle.pdg.inst.id !3778" (0.000000e+00%)
Noelle:     Loop "  %22 = call i32 @fgetc(%struct._IO_FILE* nonnull %11), !noelle.pdg.inst.id !3784" (0.000000e+00%)
s¤ü üÀüàòìHø¡øøÁ6$ä+Ø‘>ðHð?ðƒ?lHÈW˜%}à‡~à~àØ¯0KúÀ ÁüÀþ°!!_Á–ôúøüaCB¾‚-é?€?ð?øÃ†„|…]Ò~è~à~ð‡	ù
»¤ü üÀüàò|Iø¡øøÁ6$ä+ø’>ðHð?ðƒ?lHÈW8_Aø$øøÁ6$ä+¨¯ ü üÀüàòÚWÐ~ 	~à~ð‡Éù
ä¤üÐüÀüà’óÌIø¡øøÁ6$ç+˜“>ðHð?ðƒ?lHÎWH'}à‡~à~àØœ¯NúÀ ÁüÀþ°!9_ôúøüaCr¾;é?€?ð?øÃ†ä|…wÒ~ 	~à~ð‡Éù
ï¤üÐüÀüà’óäIø¡øøÁ6$ç+È“>ðHð?ðƒ?lHÎW¨'}à‡~à~àØœ¯POúÀ ÁüÀþ°!9_AôúøüaCr¾‚é?ô?ð?øÃ†ä|…9Ò~è~à~ð‡Éù
s¤ü üÀüà’óìHø¡øøÁ6$ç+Ø‘>ðHð?ðƒ?lHÎW˜%}à‡~à~àØœ¯0KúÀ ÁüÀþ°!9_Á–ôúøüaCr¾‚-é?€?ð?øÃ†ä|…]Ò~è~à~ð‡Éù
»¤ü üÀüà’ó|Iø¡øøÁ6$ç+ø’>ðHð?ðƒ?lHÎWP_Aø$øøÁ6$ç+´¯ ü üÀüàõÈIø¡øøÁ6$ê+˜“>ðC?ð?ðƒ?lHÔW0'}àà~àØ¨¯NúÀýÀüÀþ°!Q_!ô@‚øüaC¢¾;é?ô?ð?øÃ†D}vÒ~ 	~à~ð‡‰ú
ï¤üÐüÀüàõÞIø$øøÁ6$ê+È“>ðHð?ðƒ?lHÔW'}à‡~à~àØ¨¯POúÀýÀüÀþ°!Q_¡žô@‚øüaC¢¾‚é?ô?ð?øÃ†D}7Ò~è~à~ð‡‰ú
s¤üÐüÀüàõæHø$øøÁ6$ê+Ø‘>ðC?ð?ðƒ?lHÔW°#}àà~àØ¨¯0KúÀ ÁüÀþ°!Q_a–ôúøüaC¢¾‚-é?ô?ð?øÃ†D}[Ò~ 	~à~ð‡‰ú
»¤üÐüÀüàõvIø$øøÁ6$ê+ø’>ðC?ð?ðƒ?lHÔWð%}àà~àØ¨¯Ð¾‚>ðHð?ðƒ?lHÚW '}à‡~à~àØ´¯`NúÀýÀüÀþ°!i_Áœô@‚øüaCÒ¾B:é?ô?ð?øÃ†¤}…tÒ~ 	~à~ð‡Iû
ì¤üÐüÀüà’öØIø$øøÁ6$í+¼“>ðC?ð?ðƒ?lHÚWx'}àà~àØ´¯ OúÀýÀüÀþ°!i_Ažô@‚øüaCÒ¾B=é?€?ð?øÃ†¤}…zÒ~è~à~ð‡Iû
j¤üÐüÀüà’öÜHø¡øøÁ6$í+Ì‘>ðC?ð?ðƒ?lHÚW˜#}àà~àØ´¯`GúÀýÀüÀþ°!i_ÁŽô@‚øüaCÒ¾Â,é?ô?ð?øÃ†¤}…YÒ~ 	~à~ð‡Iû
¶¤ü üÀüà’ölIø¡øøÁ6$í+ì’>ðC?ð?ðƒ?lHÚWØ%}àà~àØ´¯àKúÀýÀüÀþ°!i_Á—ô@‚øüaC¿‚9é?ô?ð?øÃ†~sÒ~ 	~à~ð‡	ü
l¥üÐüÀüàøÒIø¡øøÁ6$ð+¤“>ðHð?ðƒ?lHàW`'}à‡~à~àØÀ¯ÀNúÀ ÁüÀþ°!_áôúøüaC¿Â;é?€?ð?øÃ†~yÒ~è~à~ð‡	ü
ò¤ü üÀüàøêIø¡øøÁ6$ð+Ô“>ðHð?ðƒ?lHàW˜#}àà~àØÀ¯0GúÀýÀüÀþ°!_ÁŽô@‚øüaC¿‚é?ô?ð?øÃ†~…SÒ~è~à~ð‡	ü
®¤üÐüÀüàøfIø$øøÁ6$ð+Ì’>ðC?ð?ðƒ?lHàW°%}àà~àØÀ¯`KúÀýÀüÀþ°!_a—ôúøüaC¿Â.é?€?ð?øÃ†~_Ò~è~à~ð‡	ü
¾¤ü üÀüàøæWÐ~ 	~à~ð‡	ü
ö+è?€?ð?øÃ†~…üô@‚øüaC¿ÿ
úÀ ÁüÀþ°!™_Áœô@‚øüaC2¿‚9é?ô?ð?øÃ†d~¶Ò~è~à~ð‡Éü
é¤üÐüÀüà’ùÒIø$øøÁ6$ó+°“>ðC?ð?ðƒ?lHæW`'}àà~àØÌ¯ðNúÀýÀüÀþ°!™_áô@‚øüaC2¿‚<é?€?ð?øÃ†d~yÒ~è~à~ð‡Éü
õ¤üÐüÀüà’ùêIø$øøÁ6$ó+Ì‘>ðHð?ðƒ?lHæW˜#}à‡~à~àØÌ¯`GúÀ ÁüÀþ°!™_ÁŽôúøüaC2¿Â)é?ô?ð?øÃ†d~WÒ~è~à~ð‡Éü
³¤üÐüÀüà’ùfIø$øøÁ6$ó+Ø’>ðC?ð?ðƒ?lHæW°%}àà~àØÌ¯°KúÀ ÁüÀþ°!™_a—ôúøüaC2¿‚/é?ô?ð?øÃ†d~_Ò~ 	~à~ð‡Éü
ö+è?€?ð?øÃ†d~…üô@‚øüaC2¿ÿ
úÀ ÁüÀþ°!±_Áœô@‚øüaCb¿‚9é?ô?ð?øÃ†Ä~¶Ò~è~à~ð‡‰ý
é¤üÐüÀüàûÒIø$øøÁ6$ö+°“>ðHð?ðƒ?lHìW`'}à‡~à~àØØ¯ðNúÀ ÁüÀþ°!±_áôúøüaCb¿‚<é?ô?ð?øÃ†Ä~yÒ~ 	~à~ð‡‰ý
õ¤üÐüÀüàûêIø$øøÁ6$ö+Ì‘>ðC?ð?ðƒ?lHìW˜#}àà~àØØ¯`GúÀýÀüÀþ°!±_ÁŽô@‚øüaCb¿Â)é?ô?ð?øÃ†Ä~WÒ~è~à~ð‡‰ý
³¤ü üÀüàûfIø¡øøÁ6$ö+Ø’>ðC?ð?ðƒ?lHìW°%}àà~àØØ¯°KúÀýÀüÀþ°!±_a—ô@‚øüaCb¿‚/é?ô?ð?øÃ†Ä~_Ò~ 	~à~ð‡‰ý
ù+è?€?ð?øÃ†Ä~þô@‚øüaC’¿‚9é?ô?ð?øÃ†$sÒ~ 	~à~ð‡Iþ
l¥üÐüÀüà’üÒIø¡øøÁ6$ù+¤“>ðHð?ðƒ?lHòW`'}à‡~à~àØä¯ÀNúÀ ÁüÀþ°!É_áôúøüaC’¿Â;é?€?ð?øÃ†$yÒ~ 	~à~ð‡Iþ
ò¤üÐüÀüà’üêIø$øøÁ6$ù+Ô“>ðC?ð?ðƒ?lHòW˜#}àà~àØä¯0GúÀýÀüÀþ°!É_ÁŽôúøüaC’¿‚é?€?ð?øÃ†$…SÒ~è~à~ð‡Iþ
®¤üÐüÀüà’üfIø$øøÁ6$ù+Ì’>ðC?ð?ðƒ?lHòW°%}àà~àØä¯`KúÀýÀüÀþ°!É_a—ôúøüaC’¿Â.é?€?ð?øÃ†$_Ò~ 	~à~ð‡Iþ
¾¤üÐüÀüà’üøWÐ~ 	~à~ð‡	ÿ
æ¤ü üÀüàþÌIø¡øøÁ6$ü+°•>ðC?ð?ðƒ?lHøWH'}àà~àØð¯NúÀýÀüÀþ°!á_ô@‚øüaCÂ¿;é?ô?ð?øÃ†„…wÒ~ 	~à~ð‡	ÿ
ï¤üÐüÀüàþäIø$øøÁ6$ü+È“>ðC?ð?ðƒ?lHøW¨'}àà~àØð¯POúÀýÀüÀþ°!á_aŽôúøüaCÂ¿Âé?€?ð?øÃ†„;Ò~è~à~ð‡	ÿ
v¤ü üÀüàþNIø¡øøÁ6$ü+¸’>ðC?ð?ðƒ?lHøW˜%}àà~àØð¯0KúÀýÀüÀþ°!á_Á–ô@‚øüaCÂ¿‚-é?ô?ð?øÃ†„…]Ò~è~à~ð‡	ÿ
»¤ü üÀüàþ|Iø$øøÁ6$ü+ø’>ðC?ð?ðƒ?lHþWÀ!}à‡~à~àØü¯€CúÀ ÁüÀþ°!ù_Áœô@‚øüaCò¿‚9é?ô?ð?øÃ†ä…tÒ~ 	~à~ð‡Éÿ
é¤üÐüÀüà’ÿþLø¡øøÁ6$ÿ+„š>ðHð?ðƒ?lHþW5}à‡~à~àØü¯@júÀ ÁüÀþ°!ù_ÔôúøüaCò¿;é?ô?ð?øÃ†ävÒ~ 	~à~ð‡Éÿ
©¦ü üÀüà’ÿVMø$øøÁ6$ÿ+¬š>ðC?ð?ðƒ?lHþWx'}à‡~à~àØü¯ðNúÀ ÁüÀþ°!ù_ÖôúøüaCò¿‚<é?ô?ð?øÃ†äyÒ~ 	~à~ð‡Éÿ
õ¤üÐüÀüà’ÿêIø$øøÁ6$ÿ+ð>ðC?ð?ðƒ?lHþW #}àà~àØü¯ FúÀýÀüÀþ°!ù_Žô@‚øüaCò¿é?ô?ð?øÃ†ä…9Ò~è~à~ð‡Éÿ
s¤ü üÀüà’ÿìHø¡øøÁ6$ÿ+Ø‘>ðHð?ðƒ?lHþWÈ#}à‡~à~àØü¯ÐGúÀ ÁüÀþ°!ù_¡ôúøüaCò¿B*é?ô?ð?øÃ†ä…TÒ~ 	~à~ð‡Éÿ
°¤ü üÀüà’ÿ`Iø¡øøÁ6$ÿ+Ì’>ðHð?ðƒ?lHþW˜%}à‡~à~àØü¯`KúÀ ÁüÀþ°!ù_Á–ôúøüaCò¿Â.é?€?ð?øÃ†ä…]Ò~è~à~ð‡Éÿ
¾¤ü üÀüà’ÿ|Iø¡øøÁ6$",“>ðC?ð?ðƒ?lHDX0'}àà~àØˆ°`NúÀýÀüÀþ°!a!ô@‚øüaC"ÂB:é?ô?ð?øÃ†D„vÒ~è~à~ð‡‰ì¤ü üÀüàÞIø$øøÁ6$",¼“>ðC?ð?ðƒ?lHDX'}àà~àØˆ° OúÀýÀüÀþ°!a¡žôúøüaC"ÂB=é?€?ð?øÃ†D„5Ò~è~à~ð‡‰n¤üÐüÀüàæHø¡øøÁ6$",Ì‘>ðHð?ðƒ?lHDX°#}à‡~à~àØˆ°`GúÀ ÁüÀþ°!aa–ôúøüaC"ÂÂ,é?€?ð?øÃ†D„[Ò~è~à~ð‡‰¶¤ü üÀüàvIø¡øøÁ6$",ì’>ðHð?ðƒ?lHDXð%}àà~àØˆ°àKúÀýÀüÀþ°!a¡„}àà~àØˆ°€Â‚>ðHð?ðƒ?lHDXXaAø$øøÁ6$",¸° ü üÀüà’ÈIø¡øøÁ6$%,˜“>ðC?ð?ðƒ?lHJX0'}àà~àØ”°NúÀýÀüÀþ°!)a!ô@‚øüaCRÂ;é?ô?ð?øÃ†¤„vÒ~ 	~à~ð‡I	ï¤üÐüÀüà’ÞIø$øøÁ6$%,È“>ðC?ð?ðƒ?lHJX'}àà~àØ”°POúÀýÀüÀþ°!)a¡žô@‚øüaCRÂ‚é?ô?ð?øÃ†¤„7Ò~è~à~ð‡I	s¤üÐüÀüà’æHø$øøÁ6$%,Ø‘>ðC?ð?ðƒ?lHJX°#}àà~àØ”°0KúÀýÀüÀþ°!)aa–ô@‚øüaCRÂ‚-é?ô?ð?øÃ†¤„[Ò~ 	~à~ð‡I	»¤üÐüÀüà’vIø$øøÁ6$%,ø’>ðC?ð?ðƒ?lHJXð%}àà~àØ”°€Â‚>ðHð?ðƒ?lHJXXaAø$øøÁ6$%,¸° ü üÀüàÈIø¡øøÁ6$(,˜“>ðC?ð?ðƒ?lHPX0'}àà~àØ °NúÀýÀüÀþ°!Aa!ô@‚øüaC‚Â;é?ô?ð?øÃ†…vÒ~ 	~à~ð‡	
ï¤üÐüÀüàÞIø$øøÁ6$(,È“>ðC?ð?ðƒ?lHPX'}àà~àØ °POúÀýÀüÀþ°!Aa¡žô@‚øüaC‚Â‚é?ô?ð?øÃ†…7Ò~è~à~ð‡	
s¤üÐüÀüàæHø$øøÁ6$(,Ø‘>ðHð?ðƒ?lHPX°#}à‡~à~àØ °0KúÀ ÁüÀþ°!Aaa–ôúøüaC‚Â‚-é?ô?ð?øÃ†…[Ò~ 	~à~ð‡	
»¤üÐüÀüàvIø$øøÁ6$(,ø’>ðC?ð?ðƒ?lHPXð%}àà~àØ °°Â‚>ðHð?ðƒ?lHPXpaAø$øøÁ6$+,“>ðC?ð?ðƒ?lHVX0'}à‡~à~àØ¬°`NúÀ ÁüÀþ°!Ya!ô@‚øüaC²ÂB:é?ô?ð?øÃ†d…vÒ~è~à~ð‡É
ì¤ü üÀüà’ÞIø¡øøÁ6$+,¼“>ðHð?ðƒ?lHVX'}à‡~à~àØ¬° OúÀ ÁüÀþ°!Ya¡žôúøüaC²ÂB=é?€?ð?øÃ†d…5Ò~è~à~ð‡É
n¤üÐüÀüà’æHø¡øøÁ6$+,Ì‘>ðHð?ðƒ?lHVX°#}à‡~à~àØ¬°`GúÀ ÁüÀþ°!Yaa–ôúøüaC²ÂÂ,é?€?ð?øÃ†d…[Ò~è~à~ð‡É
